# Image name mapping (old_name -> new_name)
# Created by rename_images.py

australian_bank_statement_sample_2.png -> image1.png
australian_bank_statement_sample_3.png -> image2.png
australian_bank_statement_sample_4.png -> image3.png
australian_bank_statement_sample_5.png -> image4.png
australian_bank_statement_sample_6.png -> image5.png
australian_bank_statement_sample_7.png -> image6.png
australian_bank_statement_sample_8.png -> image7.png
bank_statement_sample.png -> image8.png
invoice.png -> image9.png
invoice_sample.png -> image10.png
receipt_collage_00000.png -> image11.png
receipt_collage_00001.png -> image12.png
receipt_collage_00002.png -> image13.png
receipt_collage_00003.png -> image14.png
receipt_collage_00004.png -> image15.png
receipt_collage_00005.png -> image16.png
receipt_collage_00006.png -> image17.png
receipt_collage_00007.png -> image18.png
receipt_collage_00008.png -> image19.png
receipt_collage_00009.png -> image20.png
receipt_collage_00010.png -> image21.png
receipt_collage_00011.png -> image22.png
receipt_collage_00012.png -> image23.png
receipt_collage_00013.png -> image24.png
receipt_collage_00014.png -> image25.png
receipt_collage_00015.png -> image26.png
receipt_collage_00016.png -> image27.png
receipt_collage_00017.png -> image28.png
receipt_collage_00018.png -> image29.png
receipt_collage_00019.png -> image30.png
receipt_collage_00020.png -> image31.png
receipt_collage_00021.png -> image32.png
receipt_collage_00022.png -> image33.png
receipt_collage_00023.png -> image34.png
receipt_collage_00024.png -> image35.png
receipt_collage_00025.png -> image36.png
receipt_collage_00026.png -> image37.png
receipt_collage_00027.png -> image38.png
receipt_collage_00028.png -> image39.png
receipt_collage_00029.png -> image40.png
receipt_collage_00030.png -> image41.png
receipt_collage_00031.png -> image42.png
receipt_collage_00032.png -> image43.png
receipt_collage_00033.png -> image44.png
receipt_collage_00034.png -> image45.png
receipt_collage_00035.png -> image46.png
receipt_collage_00036.png -> image47.png
receipt_collage_00037.png -> image48.png
receipt_collage_00038.png -> image49.png
receipt_collage_00039.png -> image50.png
receipt_collage_00040.png -> image51.png
receipt_collage_00041.png -> image52.png
receipt_collage_00042.png -> image53.png
receipt_collage_00043.png -> image54.png
receipt_collage_00044.png -> image55.png
receipt_collage_00045.png -> image56.png
receipt_collage_00046.png -> image57.png
receipt_collage_00047.png -> image58.png
receipt_collage_00048.png -> image59.png
receipt_collage_00049.png -> image60.png
receipt_collage_00050.png -> image61.png
receipt_collage_00051.png -> image62.png
receipt_collage_00052.png -> image63.png
receipt_collage_00053.png -> image64.png
receipt_collage_00054.png -> image65.png
receipt_collage_00055.png -> image66.png
receipt_collage_00056.png -> image67.png
receipt_collage_00057.png -> image68.png
receipt_collage_00058.png -> image69.png
receipt_collage_00059.png -> image70.png
receipt_collage_00060.png -> image71.png
receipt_collage_00061.png -> image72.png
receipt_collage_00062.png -> image73.png
receipt_collage_00063.png -> image74.png
receipt_collage_00064.png -> image75.png
receipt_collage_00065.png -> image76.png
receipt_collage_00066.png -> image77.png
receipt_collage_00067.png -> image78.png
receipt_collage_00068.png -> image79.png
receipt_collage_00069.png -> image80.png
receipt_collage_00070.png -> image81.png
receipt_collage_00071.png -> image82.png
receipt_collage_00072.png -> image83.png
receipt_collage_00073.png -> image84.png
receipt_collage_00074.png -> image85.png
receipt_collage_00075.png -> image86.png
receipt_collage_00076.png -> image87.png
receipt_collage_00077.png -> image88.png
receipt_collage_00078.png -> image89.png
receipt_collage_00079.png -> image90.png
receipt_collage_00080.png -> image91.png
receipt_collage_00081.png -> image92.png
receipt_collage_00082.png -> image93.png
receipt_collage_00083.png -> image94.png
receipt_collage_00084.png -> image95.png
receipt_collage_00085.png -> image96.png
receipt_collage_00086.png -> image97.png
receipt_collage_00087.png -> image98.png
receipt_collage_00088.png -> image99.png
receipt_collage_00089.png -> image100.png
receipt_collage_00090.png -> image101.png
receipt_collage_00091.png -> image102.png
receipt_collage_00092.png -> image103.png
receipt_collage_00093.png -> image104.png
receipt_collage_00094.png -> image105.png
receipt_collage_00095.png -> image106.png
receipt_collage_00096.png -> image107.png
receipt_collage_00097.png -> image108.png
receipt_collage_00098.png -> image109.png
receipt_collage_00099.png -> image110.png
test_receipt.png -> image111.png
